id,created_date,is_active,kr_summary,start_date,end_date,assigned_type,created_by_id,employee_id,strategic_objectives_id
55,2018-10-25 11:58:13.387356+05:30,t,0% Vulnerability with Secure On – SAAAS security testing,2018-10-01,2018-12-31,Employee,1,75,14
56,2018-10-25 11:58:30.971642+05:30,t,100% ability to rollback releases incase of release problems,2018-10-01,2018-12-31,Employee,1,75,14
57,2018-10-25 11:57:17.294192+05:30,t,0% Blocker bugs (with Bugzilla),2018-10-01,2018-12-31,Employee,1,75,15
58,2018-10-25 11:57:53.697687+05:30,t,"Unit Test coverage at 75% (as indicated by the coverage tool) (Junit, PyUnit etc)",2018-10-01,2018-12-31,Employee,1,75,15
59,2018-10-25 11:58:13.387356+05:30,t,100% Code Review with at least one code-reviewer comment,2018-10-01,2018-12-31,Employee,1,75,15
60,2018-10-25 11:58:30.971642+05:30,t,100% delivery on planned delivery date,2018-10-01,2018-12-31,Employee,1,75,15
61,2018-10-25 11:57:17.294192+05:30,t,At least one commercial delivery per-quarter from each individual / along with the team.,2018-10-01,2018-12-31,Employee,1,79,13
62,2018-10-25 11:57:53.697687+05:30,t,Project and HR Hours Variance should be at less than 2%,2018-10-01,2018-12-31,Employee,1,79,13
63,2018-10-25 11:58:13.387356+05:30,t,Project Productivity should be 90% Minimum.,2018-10-01,2018-12-31,Employee,1,79,13
64,2018-10-25 11:58:30.971642+05:30,t,"All the Transformational policies, including, Policy-55, Policy-56, and Policy-57, should be complied 100%. 0% Deviations allowed.",2018-10-01,2018-12-31,Employee,1,79,13
65,2018-10-25 11:57:17.294192+05:30,t,100% of all Web and Mobile Customer Response Times to be under 1 second,2018-10-01,2018-12-31,Employee,1,79,14
66,2018-10-25 11:57:53.697687+05:30,t,100% backup and recovery for all artifacts for application operability,2018-10-01,2018-12-31,Employee,1,79,14
67,2018-10-25 11:58:13.387356+05:30,t,0% Vulnerability with Secure On – SAAAS security testing,2018-10-01,2018-12-31,Employee,1,79,14
68,2018-10-25 11:58:30.971642+05:30,t,100% ability to rollback releases incase of release problems,2018-10-01,2018-12-31,Employee,1,79,14
69,2018-10-25 11:57:17.294192+05:30,t,0% Blocker bugs (with Bugzilla),2018-10-01,2018-12-31,Employee,1,79,15
70,2018-10-25 11:57:53.697687+05:30,t,"Unit Test coverage at 75% (as indicated by the coverage tool) (Junit, PyUnit etc)",2018-10-01,2018-12-31,Employee,1,79,15
71,2018-10-25 11:58:13.387356+05:30,t,100% Code Review with at least one code-reviewer comment,2018-10-01,2018-12-31,Employee,1,79,15
72,2018-10-25 11:58:30.971642+05:30,t,100% delivery on planned delivery date,2018-10-01,2018-12-31,Employee,1,79,15
73,2018-10-25 11:57:17.294192+05:30,t,At least one commercial delivery per-quarter from each individual / along with the team.,2018-10-01,2018-12-31,Employee,1,80,16
74,2018-10-25 11:57:53.697687+05:30,t,Project and HR Hours Variance should be at less than 2%,2018-10-01,2018-12-31,Employee,1,80,16
75,2018-10-25 11:58:13.387356+05:30,t,Project Productivity should be 90% Minimum.,2018-10-01,2018-12-31,Employee,1,80,16
76,2018-10-25 11:58:30.971642+05:30,t,"All the Transformational policies, including, Policy-55, Policy-56, and Policy-57, should be complied 100%. 0% Deviations allowed.",2018-10-01,2018-12-31,Employee,1,80,16
77,2018-10-25 11:57:17.294192+05:30,t,100% of all Web and Mobile Customer Response Times to be under 1 second,2018-10-01,2018-12-31,Employee,1,80,17
78,2018-10-25 11:57:53.697687+05:30,t,100% backup and recovery for all artifacts for application operability,2018-10-01,2018-12-31,Employee,1,80,17
79,2018-10-25 11:58:13.387356+05:30,t,0% Vulnerability with Secure On – SAAAS security testing,2018-10-01,2018-12-31,Employee,1,80,17
80,2018-10-25 11:58:30.971642+05:30,t,100% ability to rollback releases incase of release problems,2018-10-01,2018-12-31,Employee,1,80,17
81,2018-10-25 11:57:17.294192+05:30,t,0% Blocker bugs (with Bugzilla),2018-10-01,2018-12-31,Employee,1,80,18
82,2018-10-25 11:57:53.697687+05:30,t,"Unit Test coverage at 75% (as indicated by the coverage tool) (Junit, PyUnit etc)",2018-10-01,2018-12-31,Employee,1,80,18
83,2018-10-25 11:58:13.387356+05:30,t,100% Code Review with at least one code-reviewer comment,2018-10-01,2018-12-31,Employee,1,80,18
84,2018-10-25 11:58:30.971642+05:30,t,100% delivery on planned delivery date,2018-10-01,2018-12-31,Employee,1,80,18
85,2018-10-25 11:57:17.294192+05:30,t,At least one commercial delivery per-quarter from each individual / along with the team.,2018-10-01,2018-12-31,Employee,1,81,19
86,2018-10-25 11:57:53.697687+05:30,t,Project and HR Hours Variance should be at less than 2%,2018-10-01,2018-12-31,Employee,1,81,19
87,2018-10-25 11:58:13.387356+05:30,t,Project Productivity should be 90% Minimum.,2018-10-01,2018-12-31,Employee,1,81,19
88,2018-10-25 11:58:30.971642+05:30,t,"All the Transformational policies, including, Policy-55, Policy-56, and Policy-57, should be complied 100%. 0% Deviations allowed.",2018-10-01,2018-12-31,Employee,1,81,19
89,2018-10-25 11:57:17.294192+05:30,t,100% of all Web and Mobile Customer Response Times to be under 1 second,2018-10-01,2018-12-31,Employee,1,81,20
90,2018-10-25 11:57:53.697687+05:30,t,100% backup and recovery for all artifacts for application operability,2018-10-01,2018-12-31,Employee,1,81,20
91,2018-10-25 11:58:13.387356+05:30,t,0% Vulnerability with Secure On – SAAAS security testing,2018-10-01,2018-12-31,Employee,1,81,20
92,2018-10-25 11:58:30.971642+05:30,t,100% ability to rollback releases incase of release problems,2018-10-01,2018-12-31,Employee,1,81,20
93,2018-10-25 11:57:17.294192+05:30,t,0% Blocker bugs (with Bugzilla),2018-10-01,2018-12-31,Employee,1,81,21
94,2018-10-25 11:57:53.697687+05:30,t,"Unit Test coverage at 75% (as indicated by the coverage tool) (Junit, PyUnit etc)",2018-10-01,2018-12-31,Employee,1,81,21
95,2018-10-25 11:58:13.387356+05:30,t,100% Code Review with at least one code-reviewer comment,2018-10-01,2018-12-31,Employee,1,81,21
96,2018-10-25 11:58:30.971642+05:30,t,100% delivery on planned delivery date,2018-10-01,2018-12-31,Employee,1,81,21
97,2018-10-25 11:57:17.294192+05:30,t,At least one commercial delivery per-quarter from each individual / along with the team.,2018-10-01,2018-12-31,Employee,1,82,22
98,2018-10-25 11:57:53.697687+05:30,t,Project and HR Hours Variance should be at less than 2%,2018-10-01,2018-12-31,Employee,1,82,22
99,2018-10-25 11:58:13.387356+05:30,t,Project Productivity should be 90% Minimum.,2018-10-01,2018-12-31,Employee,1,82,22
100,2018-10-25 11:58:30.971642+05:30,t,"All the Transformational policies, including, Policy-55, Policy-56, and Policy-57, should be complied 100%. 0% Deviations allowed.",2018-10-01,2018-12-31,Employee,1,82,22
101,2018-10-25 11:57:17.294192+05:30,t,100% of all Web and Mobile Customer Response Times to be under 1 second,2018-10-01,2018-12-31,Employee,1,82,23
102,2018-10-25 11:57:53.697687+05:30,t,100% backup and recovery for all artifacts for application operability,2018-10-01,2018-12-31,Employee,1,82,23
103,2018-10-25 11:58:13.387356+05:30,t,0% Vulnerability with Secure On – SAAAS security testing,2018-10-01,2018-12-31,Employee,1,82,23
104,2018-10-25 11:58:30.971642+05:30,t,100% ability to rollback releases incase of release problems,2018-10-01,2018-12-31,Employee,1,82,23
105,2018-10-25 11:57:17.294192+05:30,t,0% Blocker bugs (with Bugzilla),2018-10-01,2018-12-31,Employee,1,82,24
106,2018-10-25 11:57:53.697687+05:30,t,"Unit Test coverage at 75% (as indicated by the coverage tool) (Junit, PyUnit etc)",2018-10-01,2018-12-31,Employee,1,82,24
107,2018-10-25 11:58:13.387356+05:30,t,100% Code Review with at least one code-reviewer comment,2018-10-01,2018-12-31,Employee,1,82,24
108,2018-10-25 11:58:30.971642+05:30,t,100% delivery on planned delivery date,2018-10-01,2018-12-31,Employee,1,82,24
109,2018-10-25 11:57:17.294192+05:30,t,At least one commercial delivery per-quarter from each individual / along with the team.,2018-10-01,2018-12-31,Employee,1,83,25
110,2018-10-25 11:57:53.697687+05:30,t,Project and HR Hours Variance should be at less than 2%,2018-10-01,2018-12-31,Employee,1,83,25
111,2018-10-25 11:58:13.387356+05:30,t,Project Productivity should be 90% Minimum.,2018-10-01,2018-12-31,Employee,1,83,25
112,2018-10-25 11:58:30.971642+05:30,t,"All the Transformational policies, including, Policy-55, Policy-56, and Policy-57, should be complied 100%. 0% Deviations allowed.",2018-10-01,2018-12-31,Employee,1,83,25
113,2018-10-25 11:57:17.294192+05:30,t,100% of all Web and Mobile Customer Response Times to be under 1 second,2018-10-01,2018-12-31,Employee,1,83,26
114,2018-10-25 11:57:53.697687+05:30,t,100% backup and recovery for all artifacts for application operability,2018-10-01,2018-12-31,Employee,1,83,26
115,2018-10-25 11:58:13.387356+05:30,t,0% Vulnerability with Secure On – SAAAS security testing,2018-10-01,2018-12-31,Employee,1,83,26
116,2018-10-25 11:58:30.971642+05:30,t,100% ability to rollback releases incase of release problems,2018-10-01,2018-12-31,Employee,1,83,26
117,2018-10-25 11:57:17.294192+05:30,t,0% Blocker bugs (with Bugzilla),2018-10-01,2018-12-31,Employee,1,83,27
118,2018-10-25 11:57:53.697687+05:30,t,"Unit Test coverage at 75% (as indicated by the coverage tool) (Junit, PyUnit etc)",2018-10-01,2018-12-31,Employee,1,83,27
119,2018-10-25 11:58:13.387356+05:30,t,100% Code Review with at least one code-reviewer comment,2018-10-01,2018-12-31,Employee,1,83,27
120,2018-10-25 11:58:30.971642+05:30,t,100% delivery on planned delivery date,2018-10-01,2018-12-31,Employee,1,83,27
121,2018-10-25 11:57:17.294192+05:30,t,At least one commercial delivery per-quarter from each individual / along with the team.,2018-10-01,2018-12-31,Employee,1,84,28
122,2018-10-25 11:57:53.697687+05:30,t,Project and HR Hours Variance should be at less than 2%,2018-10-01,2018-12-31,Employee,1,84,28
123,2018-10-25 11:58:13.387356+05:30,t,Project Productivity should be 90% Minimum.,2018-10-01,2018-12-31,Employee,1,84,28
124,2018-10-25 11:58:30.971642+05:30,t,"All the Transformational policies, including, Policy-55, Policy-56, and Policy-57, should be complied 100%. 0% Deviations allowed.",2018-10-01,2018-12-31,Employee,1,84,28
125,2018-10-25 11:57:17.294192+05:30,t,100% of all Web and Mobile Customer Response Times to be under 1 second,2018-10-01,2018-12-31,Employee,1,84,29
126,2018-10-25 11:57:53.697687+05:30,t,100% backup and recovery for all artifacts for application operability,2018-10-01,2018-12-31,Employee,1,84,29
127,2018-10-25 11:58:13.387356+05:30,t,0% Vulnerability with Secure On – SAAAS security testing,2018-10-01,2018-12-31,Employee,1,84,29
128,2018-10-25 11:58:30.971642+05:30,t,100% ability to rollback releases incase of release problems,2018-10-01,2018-12-31,Employee,1,84,29
129,2018-10-25 11:57:17.294192+05:30,t,0% Blocker bugs (with Bugzilla),2018-10-01,2018-12-31,Employee,1,84,30
130,2018-10-25 11:57:53.697687+05:30,t,"Unit Test coverage at 75% (as indicated by the coverage tool) (Junit, PyUnit etc)",2018-10-01,2018-12-31,Employee,1,84,30
131,2018-10-25 11:58:13.387356+05:30,t,100% Code Review with at least one code-reviewer comment,2018-10-01,2018-12-31,Employee,1,84,30
132,2018-10-25 11:58:30.971642+05:30,t,100% delivery on planned delivery date,2018-10-01,2018-12-31,Employee,1,84,30
133,2018-10-25 11:57:17.294192+05:30,t,At least one commercial delivery per-quarter from each individual / along with the team.,2018-10-01,2018-12-31,Employee,1,85,31
134,2018-10-25 11:57:53.697687+05:30,t,Project and HR Hours Variance should be at less than 2%,2018-10-01,2018-12-31,Employee,1,85,31
135,2018-10-25 11:58:13.387356+05:30,t,Project Productivity should be 90% Minimum.,2018-10-01,2018-12-31,Employee,1,85,31
136,2018-10-25 11:58:30.971642+05:30,t,"All the Transformational policies, including, Policy-55, Policy-56, and Policy-57, should be complied 100%. 0% Deviations allowed.",2018-10-01,2018-12-31,Employee,1,85,31
137,2018-10-25 11:57:17.294192+05:30,t,100% of all Web and Mobile Customer Response Times to be under 1 second,2018-10-01,2018-12-31,Employee,1,85,32
138,2018-10-25 11:57:53.697687+05:30,t,100% backup and recovery for all artifacts for application operability,2018-10-01,2018-12-31,Employee,1,85,32
139,2018-10-25 11:58:13.387356+05:30,t,0% Vulnerability with Secure On – SAAAS security testing,2018-10-01,2018-12-31,Employee,1,85,32
140,2018-10-25 11:58:30.971642+05:30,t,100% ability to rollback releases incase of release problems,2018-10-01,2018-12-31,Employee,1,85,32
141,2018-10-25 11:57:17.294192+05:30,t,0% Blocker bugs (with Bugzilla),2018-10-01,2018-12-31,Employee,1,85,33
142,2018-10-25 11:57:53.697687+05:30,t,"Unit Test coverage at 75% (as indicated by the coverage tool) (Junit, PyUnit etc)",2018-10-01,2018-12-31,Employee,1,85,33
143,2018-10-25 11:58:13.387356+05:30,t,100% Code Review with at least one code-reviewer comment,2018-10-01,2018-12-31,Employee,1,85,33
144,2018-10-25 11:58:30.971642+05:30,t,100% delivery on planned delivery date,2018-10-01,2018-12-31,Employee,1,85,33
145,2018-10-25 11:57:17.294192+05:30,t,At least one commercial delivery per-quarter from each individual / along with the team.,2018-10-01,2018-12-31,Employee,1,86,34
146,2018-10-25 11:57:53.697687+05:30,t,Project and HR Hours Variance should be at less than 2%,2018-10-01,2018-12-31,Employee,1,86,34
147,2018-10-25 11:58:13.387356+05:30,t,Project Productivity should be 90% Minimum.,2018-10-01,2018-12-31,Employee,1,86,34
148,2018-10-25 11:58:30.971642+05:30,t,"All the Transformational policies, including, Policy-55, Policy-56, and Policy-57, should be complied 100%. 0% Deviations allowed.",2018-10-01,2018-12-31,Employee,1,86,34
149,2018-10-25 11:57:17.294192+05:30,t,100% of all Web and Mobile Customer Response Times to be under 1 second,2018-10-01,2018-12-31,Employee,1,86,35
150,2018-10-25 11:57:53.697687+05:30,t,100% backup and recovery for all artifacts for application operability,2018-10-01,2018-12-31,Employee,1,86,35
151,2018-10-25 11:58:13.387356+05:30,t,0% Vulnerability with Secure On – SAAAS security testing,2018-10-01,2018-12-31,Employee,1,86,35
152,2018-10-25 11:58:30.971642+05:30,t,100% ability to rollback releases incase of release problems,2018-10-01,2018-12-31,Employee,1,86,35
153,2018-10-25 11:57:17.294192+05:30,t,0% Blocker bugs (with Bugzilla),2018-10-01,2018-12-31,Employee,1,86,36
154,2018-10-25 11:57:53.697687+05:30,t,"Unit Test coverage at 75% (as indicated by the coverage tool) (Junit, PyUnit etc)",2018-10-01,2018-12-31,Employee,1,86,36
155,2018-10-25 11:58:13.387356+05:30,t,100% Code Review with at least one code-reviewer comment,2018-10-01,2018-12-31,Employee,1,86,36
156,2018-10-25 11:58:30.971642+05:30,t,100% delivery on planned delivery date,2018-10-01,2018-12-31,Employee,1,86,36
157,2018-10-25 11:57:17.294192+05:30,t,At least one commercial delivery per-quarter from each individual / along with the team.,2018-10-01,2018-12-31,Employee,1,88,37
158,2018-10-25 11:57:53.697687+05:30,t,Project and HR Hours Variance should be at less than 2%,2018-10-01,2018-12-31,Employee,1,88,37
159,2018-10-25 11:58:13.387356+05:30,t,Project Productivity should be 90% Minimum.,2018-10-01,2018-12-31,Employee,1,88,37
160,2018-10-25 11:58:30.971642+05:30,t,"All the Transformational policies, including, Policy-55, Policy-56, and Policy-57, should be complied 100%. 0% Deviations allowed.",2018-10-01,2018-12-31,Employee,1,88,37
161,2018-10-25 11:57:17.294192+05:30,t,100% of all Web and Mobile Customer Response Times to be under 1 second,2018-10-01,2018-12-31,Employee,1,88,38
162,2018-10-25 11:57:53.697687+05:30,t,100% backup and recovery for all artifacts for application operability,2018-10-01,2018-12-31,Employee,1,88,38
163,2018-10-25 11:58:13.387356+05:30,t,0% Vulnerability with Secure On – SAAAS security testing,2018-10-01,2018-12-31,Employee,1,88,38
164,2018-10-25 11:58:30.971642+05:30,t,100% ability to rollback releases incase of release problems,2018-10-01,2018-12-31,Employee,1,88,38
165,2018-10-25 11:57:17.294192+05:30,t,0% Blocker bugs (with Bugzilla),2018-10-01,2018-12-31,Employee,1,88,39
166,2018-10-25 11:57:53.697687+05:30,t,"Unit Test coverage at 75% (as indicated by the coverage tool) (Junit, PyUnit etc)",2018-10-01,2018-12-31,Employee,1,88,39
167,2018-10-25 11:58:13.387356+05:30,t,100% Code Review with at least one code-reviewer comment,2018-10-01,2018-12-31,Employee,1,88,39
168,2018-10-25 11:58:30.971642+05:30,t,100% delivery on planned delivery date,2018-10-01,2018-12-31,Employee,1,88,39
169,2018-10-25 11:57:17.294192+05:30,t,At least one commercial delivery per-quarter from each individual / along with the team.,2018-10-01,2018-12-31,Employee,1,89,40
170,2018-10-25 11:57:53.697687+05:30,t,Project and HR Hours Variance should be at less than 2%,2018-10-01,2018-12-31,Employee,1,89,40
171,2018-10-25 11:58:13.387356+05:30,t,Project Productivity should be 90% Minimum.,2018-10-01,2018-12-31,Employee,1,89,40
172,2018-10-25 11:58:30.971642+05:30,t,"All the Transformational policies, including, Policy-55, Policy-56, and Policy-57, should be complied 100%. 0% Deviations allowed.",2018-10-01,2018-12-31,Employee,1,89,40
173,2018-10-25 11:57:17.294192+05:30,t,100% of all Web and Mobile Customer Response Times to be under 1 second,2018-10-01,2018-12-31,Employee,1,89,41
174,2018-10-25 11:57:53.697687+05:30,t,100% backup and recovery for all artifacts for application operability,2018-10-01,2018-12-31,Employee,1,89,41
175,2018-10-25 11:58:13.387356+05:30,t,0% Vulnerability with Secure On – SAAAS security testing,2018-10-01,2018-12-31,Employee,1,89,41
176,2018-10-25 11:58:30.971642+05:30,t,100% ability to rollback releases incase of release problems,2018-10-01,2018-12-31,Employee,1,89,41
177,2018-10-25 11:57:17.294192+05:30,t,0% Blocker bugs (with Bugzilla),2018-10-01,2018-12-31,Employee,1,89,42
178,2018-10-25 11:57:53.697687+05:30,t,"Unit Test coverage at 75% (as indicated by the coverage tool) (Junit, PyUnit etc)",2018-10-01,2018-12-31,Employee,1,89,42
179,2018-10-25 11:58:13.387356+05:30,t,100% Code Review with at least one code-reviewer comment,2018-10-01,2018-12-31,Employee,1,89,42
180,2018-10-25 11:58:30.971642+05:30,t,100% delivery on planned delivery date,2018-10-01,2018-12-31,Employee,1,89,42
181,2018-10-25 11:57:17.294192+05:30,t,At least one commercial delivery per-quarter from each individual / along with the team.,2018-10-01,2018-12-31,Employee,1,90,43
182,2018-10-25 11:57:53.697687+05:30,t,Project and HR Hours Variance should be at less than 2%,2018-10-01,2018-12-31,Employee,1,90,43
183,2018-10-25 11:58:13.387356+05:30,t,Project Productivity should be 90% Minimum.,2018-10-01,2018-12-31,Employee,1,90,43
184,2018-10-25 11:58:30.971642+05:30,t,"All the Transformational policies, including, Policy-55, Policy-56, and Policy-57, should be complied 100%. 0% Deviations allowed.",2018-10-01,2018-12-31,Employee,1,90,43
185,2018-10-25 11:57:17.294192+05:30,t,100% of all Web and Mobile Customer Response Times to be under 1 second,2018-10-01,2018-12-31,Employee,1,90,44
186,2018-10-25 11:57:53.697687+05:30,t,100% backup and recovery for all artifacts for application operability,2018-10-01,2018-12-31,Employee,1,90,44
187,2018-10-25 11:58:13.387356+05:30,t,0% Vulnerability with Secure On – SAAAS security testing,2018-10-01,2018-12-31,Employee,1,90,44
188,2018-10-25 11:58:30.971642+05:30,t,100% ability to rollback releases incase of release problems,2018-10-01,2018-12-31,Employee,1,90,44
189,2018-10-25 11:57:17.294192+05:30,t,0% Blocker bugs (with Bugzilla),2018-10-01,2018-12-31,Employee,1,90,45
190,2018-10-25 11:57:53.697687+05:30,t,"Unit Test coverage at 75% (as indicated by the coverage tool) (Junit, PyUnit etc)",2018-10-01,2018-12-31,Employee,1,90,45
191,2018-10-25 11:58:13.387356+05:30,t,100% Code Review with at least one code-reviewer comment,2018-10-01,2018-12-31,Employee,1,90,45
192,2018-10-25 11:58:30.971642+05:30,t,100% delivery on planned delivery date,2018-10-01,2018-12-31,Employee,1,90,45
193,2018-10-25 11:57:17.294192+05:30,t,At least one commercial delivery per-quarter from each individual / along with the team.,2018-10-01,2018-12-31,Employee,1,92,46
