id,created_date,modified_date,is_active,given_date,asset_id,created_by_id,emp_id_id,modified_by_id
45,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,100,1,65,1
46,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,101,1,65,1
47,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,102,1,65,1
48,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,104,1,122,1
49,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,105,1,122,1
50,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,106,1,131,1
51,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,107,1,110,1
52,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,108,1,110,1
53,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,109,1,110,1
54,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,110,1,110,1
55,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,112,1,16,1
56,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,113,1,16,1
57,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,114,1,16,1
58,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,115,1,16,1
59,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,116,1,16,1
60,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,117,1,16,1
61,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,118,1,16,1
62,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,119,1,16,1
63,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,120,1,16,1
64,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,121,1,16,1
65,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,122,1,16,1
66,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,123,1,16,1
67,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,124,1,16,1
68,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,125,1,16,1
69,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,126,1,16,1
70,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,127,1,16,1
71,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,128,1,16,1
72,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,129,1,16,1
73,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,130,1,16,1
74,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,131,1,16,1
75,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,132,1,16,1
76,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,133,1,16,1
77,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,134,1,16,1
78,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,135,1,16,1
79,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,136,1,16,1
80,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,137,1,16,1
81,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,138,1,16,1
82,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,139,1,16,1
83,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,140,1,31,1
84,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,141,1,207,1
85,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,142,1,207,1
86,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,143,1,207,1
87,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,144,1,207,1
88,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,145,1,207,1
89,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,164,1,57,1
90,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,165,1,57,1
91,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,166,1,57,1
92,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,167,1,97,1
93,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,168,1,97,1
94,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,169,1,97,1
95,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,170,1,97,1
96,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,171,1,122,1
97,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,172,1,121,1
98,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,173,1,121,1
99,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,174,1,105,1
100,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,175,1,105,1
101,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,176,1,105,1
102,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,177,1,105,1
103,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,178,1,105,1
104,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,179,1,121,1
105,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,180,1,121,1
106,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,181,1,131,1
107,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,182,1,131,1
108,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,183,1,131,1
109,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,184,1,131,1
110,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,185,1,131,1
111,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,186,1,131,1
112,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,187,1,41,1
113,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,188,1,41,1
114,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,189,1,41,1
115,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,190,1,41,1
116,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,191,1,41,1
117,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,192,1,41,1
118,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,193,1,38,1
119,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,194,1,38,1
120,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,195,1,38,1
121,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,196,1,38,1
122,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,197,1,38,1
123,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,198,1,38,1
124,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,199,1,78,1
125,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,200,1,78,1
126,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,201,1,78,1
127,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,202,1,78,1
128,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,206,1,142,1
129,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,207,1,142,1
130,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,208,1,142,1
131,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,209,1,154,1
132,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,210,1,154,1
133,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,211,1,154,1
134,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,212,1,164,1
135,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,213,1,210,1
136,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,214,1,210,1
137,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,215,1,210,1
138,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,216,1,210,1
139,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,217,1,109,1
140,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,218,1,100,1
141,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,219,1,109,1
142,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,220,1,100,1
143,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,221,1,100,1
144,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,222,1,100,1
145,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,223,1,109,1
146,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,224,1,108,1
147,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,225,1,108,1
148,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,226,1,90,1
149,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,227,1,90,1
150,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,228,1,90,1
151,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,229,1,90,1
152,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,230,1,133,1
153,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,231,1,133,1
154,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,232,1,133,1
155,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,234,1,93,1
156,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,235,1,93,1
157,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,236,1,93,1
158,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,237,1,93,1
159,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,239,1,185,1
160,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,240,1,185,1
161,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,241,1,185,1
162,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,242,1,185,1
163,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,244,1,119,1
164,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,245,1,119,1
165,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,246,1,119,1
166,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,247,1,119,1
167,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,252,1,156,1
168,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,253,1,156,1
169,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,254,1,156,1
170,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,255,1,156,1
171,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,256,1,129,1
172,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,257,1,129,1
173,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,258,1,129,1
174,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,259,1,129,1
175,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,260,1,181,1
176,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,261,1,161,1
177,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,262,1,161,1
178,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,263,1,161,1
179,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,264,1,66,1
180,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,265,1,66,1
181,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,266,1,66,1
182,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,267,1,66,1
183,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,268,1,139,1
184,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,269,1,139,1
185,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,270,1,139,1
186,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,274,1,125,1
187,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,275,1,125,1
188,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,276,1,125,1
189,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,277,1,22,1
190,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,278,1,22,1
191,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,279,1,163,1
192,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,280,1,163,1
193,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,281,1,163,1
194,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,282,1,85,1
195,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,283,1,85,1
196,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,284,1,79,1
197,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,285,1,79,1
198,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,286,1,79,1
199,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,287,1,79,1
200,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,288,1,22,1
201,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,289,1,88,1
202,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,290,1,88,1
203,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,291,1,88,1
204,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,292,1,88,1
205,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,293,1,88,1
206,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,294,1,88,1
207,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,295,1,88,1
208,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,296,1,171,1
209,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,297,1,171,1
210,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,298,1,171,1
211,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,299,1,171,1
212,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,300,1,21,1
213,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,301,1,103,1
214,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,302,1,103,1
215,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,303,1,103,1
216,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,304,1,103,1
217,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,305,1,75,1
218,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,306,1,75,1
219,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,307,1,75,1
220,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,308,1,75,1
221,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,309,1,144,1
222,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,310,1,149,1
223,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,311,1,149,1
224,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,312,1,203,1
225,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,313,1,203,1
226,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,314,1,203,1
227,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,315,1,67,1
228,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,316,1,67,1
229,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,317,1,67,1
230,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,318,1,67,1
231,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,320,1,84,1
232,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,321,1,84,1
233,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,322,1,84,1
234,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,323,1,84,1
235,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,340,1,36,1
236,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,341,1,27,1
237,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,342,1,130,1
238,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,343,1,130,1
239,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,344,1,130,1
240,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,345,1,130,1
241,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,346,1,80,1
242,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,347,1,80,1
243,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,348,1,80,1
244,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,349,1,27,1
245,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,350,1,27,1
246,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,351,1,27,1
247,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,352,1,27,1
248,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,372,1,86,1
249,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,373,1,86,1
250,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,374,1,86,1
251,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,375,1,209,1
252,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,376,1,209,1
253,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,377,1,209,1
254,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,378,1,83,1
255,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,379,1,83,1
256,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,380,1,83,1
257,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,381,1,83,1
258,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,424,1,82,1
259,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,425,1,82,1
260,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,426,1,82,1
261,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,427,1,92,1
262,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,428,1,92,1
